filepath,param,eid,field_id,ins
/Bulk/Brain MRI/Functional time series/59/5941855_31016_2_0.zip,Functional time series,5941855,31016,2
/Bulk/Brain MRI/Functional time series/46/4605718_31016_2_0.zip,Functional time series,4605718,31016,2
/Bulk/Brain MRI/Functional time series/43/4357224_31016_2_0.zip,Functional time series,4357224,31016,2
/Bulk/Brain MRI/Functional time series/14/1440884_31016_2_0.zip,Functional time series,1440884,31016,2
/Bulk/Brain MRI/Functional time series/23/2366424_31016_2_0.zip,Functional time series,2366424,31016,2
/Bulk/Brain MRI/Functional time series/23/2321601_31016_2_0.zip,Functional time series,2321601,31016,2
/Bulk/Brain MRI/Functional time series/57/5713753_31016_2_0.zip,Functional time series,5713753,31016,2
/Bulk/Brain MRI/Functional time series/38/3813249_31016_2_0.zip,Functional time series,3813249,31016,2
/Bulk/Brain MRI/Functional time series/55/5582622_31016_2_0.zip,Functional time series,5582622,31016,2
/Bulk/Brain MRI/Functional time series/35/3516933_31016_2_0.zip,Functional time series,3516933,31016,2
/Bulk/Brain MRI/Functional time series/17/1717628_31016_2_0.zip,Functional time series,1717628,31016,2
/Bulk/Brain MRI/Functional time series/30/3051418_31016_2_0.zip,Functional time series,3051418,31016,2
/Bulk/Brain MRI/Functional time series/15/1534965_31016_2_0.zip,Functional time series,1534965,31016,2
/Bulk/Brain MRI/Functional time series/29/2952564_31016_2_0.zip,Functional time series,2952564,31016,2
/Bulk/Brain MRI/Functional time series/52/5240186_31016_2_0.zip,Functional time series,5240186,31016,2
/Bulk/Brain MRI/Functional time series/45/4594569_31016_2_0.zip,Functional time series,4594569,31016,2
/Bulk/Brain MRI/Functional time series/41/4188363_31016_2_0.zip,Functional time series,4188363,31016,2
/Bulk/Brain MRI/Functional time series/16/1637905_31016_2_0.zip,Functional time series,1637905,31016,2
/Bulk/Brain MRI/Functional time series/55/5512244_31016_2_0.zip,Functional time series,5512244,31016,2
/Bulk/Brain MRI/Functional time series/13/1322463_31016_2_0.zip,Functional time series,1322463,31016,2
/Bulk/Brain MRI/Functional time series/11/1115283_31016_2_0.zip,Functional time series,1115283,31016,2
/Bulk/Brain MRI/Functional time series/56/5628994_31016_2_0.zip,Functional time series,5628994,31016,2
/Bulk/Brain MRI/Functional time series/58/5830271_31016_2_0.zip,Functional time series,5830271,31016,2
/Bulk/Brain MRI/Functional time series/39/3907638_31016_2_0.zip,Functional time series,3907638,31016,2
/Bulk/Brain MRI/Functional time series/25/2585775_31016_2_0.zip,Functional time series,2585775,31016,2
/Bulk/Brain MRI/Functional time series/33/3313624_31016_2_0.zip,Functional time series,3313624,31016,2
/Bulk/Brain MRI/Functional time series/27/2770682_31016_2_0.zip,Functional time series,2770682,31016,2
/Bulk/Brain MRI/Functional time series/32/3259290_31016_2_0.zip,Functional time series,3259290,31016,2
/Bulk/Brain MRI/Functional time series/36/3674473_31016_2_0.zip,Functional time series,3674473,31016,2
/Bulk/Brain MRI/Functional time series/14/1423101_31016_2_0.zip,Functional time series,1423101,31016,2
/Bulk/Brain MRI/Functional time series/50/5005799_31016_2_0.zip,Functional time series,5005799,31016,2
/Bulk/Brain MRI/Functional time series/58/5892187_31016_2_0.zip,Functional time series,5892187,31016,2
/Bulk/Brain MRI/Functional time series/25/2530425_31016_2_0.zip,Functional time series,2530425,31016,2
/Bulk/Brain MRI/Functional time series/14/1490113_31016_2_0.zip,Functional time series,1490113,31016,2
/Bulk/Brain MRI/Functional time series/19/1917162_31016_2_0.zip,Functional time series,1917162,31016,2
/Bulk/Brain MRI/Functional time series/30/3098582_31016_2_0.zip,Functional time series,3098582,31016,2
/Bulk/Brain MRI/Functional time series/42/4242058_31016_2_0.zip,Functional time series,4242058,31016,2
/Bulk/Brain MRI/Functional time series/17/1732877_31016_2_0.zip,Functional time series,1732877,31016,2
/Bulk/Brain MRI/Functional time series/10/1007813_31016_2_0.zip,Functional time series,1007813,31016,2
/Bulk/Brain MRI/Functional time series/38/3853101_31016_2_0.zip,Functional time series,3853101,31016,2
/Bulk/Brain MRI/Functional time series/25/2594886_31016_2_0.zip,Functional time series,2594886,31016,2
/Bulk/Brain MRI/Functional time series/29/2912113_31016_2_0.zip,Functional time series,2912113,31016,2
/Bulk/Brain MRI/Functional time series/43/4369202_31016_2_0.zip,Functional time series,4369202,31016,2
/Bulk/Brain MRI/Functional time series/35/3569952_31016_2_0.zip,Functional time series,3569952,31016,2
/Bulk/Brain MRI/Functional time series/26/2653959_31016_2_0.zip,Functional time series,2653959,31016,2
/Bulk/Brain MRI/Functional time series/51/5152140_31016_2_0.zip,Functional time series,5152140,31016,2
/Bulk/Brain MRI/Functional time series/15/1503377_31016_2_0.zip,Functional time series,1503377,31016,2
/Bulk/Brain MRI/Functional time series/57/5784981_31016_2_0.zip,Functional time series,5784981,31016,2
/Bulk/Brain MRI/Functional time series/52/5236939_31016_2_0.zip,Functional time series,5236939,31016,2
/Bulk/Brain MRI/Functional time series/20/2020787_31016_2_0.zip,Functional time series,2020787,31016,2
/Bulk/Brain MRI/Functional time series/19/1962181_31016_2_0.zip,Functional time series,1962181,31016,2
/Bulk/Brain MRI/Functional time series/48/4815112_31016_2_0.zip,Functional time series,4815112,31016,2
/Bulk/Brain MRI/Functional time series/25/2502941_31016_2_0.zip,Functional time series,2502941,31016,2
/Bulk/Brain MRI/Functional time series/23/2314441_31016_2_0.zip,Functional time series,2314441,31016,2
/Bulk/Brain MRI/Functional time series/24/2463899_31016_2_0.zip,Functional time series,2463899,31016,2
/Bulk/Brain MRI/Functional time series/53/5379952_31016_2_0.zip,Functional time series,5379952,31016,2
/Bulk/Brain MRI/Functional time series/39/3967020_31016_2_0.zip,Functional time series,3967020,31016,2
/Bulk/Brain MRI/Functional time series/49/4917339_31016_2_0.zip,Functional time series,4917339,31016,2
/Bulk/Brain MRI/Functional time series/15/1519158_31016_2_0.zip,Functional time series,1519158,31016,2
/Bulk/Brain MRI/Functional time series/52/5285001_31016_2_0.zip,Functional time series,5285001,31016,2
/Bulk/Brain MRI/Functional time series/35/3553007_31016_2_0.zip,Functional time series,3553007,31016,2
/Bulk/Brain MRI/Functional time series/28/2825853_31016_2_0.zip,Functional time series,2825853,31016,2
/Bulk/Brain MRI/Functional time series/29/2924652_31016_2_0.zip,Functional time series,2924652,31016,2
/Bulk/Brain MRI/Functional time series/32/3270299_31016_2_0.zip,Functional time series,3270299,31016,2
/Bulk/Brain MRI/Functional time series/52/5271039_31016_2_0.zip,Functional time series,5271039,31016,2
/Bulk/Brain MRI/Functional time series/11/1177230_31016_2_0.zip,Functional time series,1177230,31016,2
/Bulk/Brain MRI/Functional time series/11/1158371_31016_2_0.zip,Functional time series,1158371,31016,2
/Bulk/Brain MRI/Functional time series/17/1710870_31016_2_0.zip,Functional time series,1710870,31016,2
/Bulk/Brain MRI/Functional time series/40/4072884_31016_2_0.zip,Functional time series,4072884,31016,2
/Bulk/Brain MRI/Functional time series/21/2136844_31016_2_0.zip,Functional time series,2136844,31016,2
/Bulk/Brain MRI/Functional time series/17/1722382_31016_2_0.zip,Functional time series,1722382,31016,2
/Bulk/Brain MRI/Functional time series/30/3054259_31016_2_0.zip,Functional time series,3054259,31016,2
/Bulk/Brain MRI/Functional time series/56/5662078_31016_2_0.zip,Functional time series,5662078,31016,2
/Bulk/Brain MRI/Functional time series/25/2533979_31016_2_0.zip,Functional time series,2533979,31016,2
/Bulk/Brain MRI/Functional time series/47/4741840_31016_2_0.zip,Functional time series,4741840,31016,2
/Bulk/Brain MRI/Functional time series/59/5971508_31016_2_0.zip,Functional time series,5971508,31016,2
/Bulk/Brain MRI/Functional time series/42/4272984_31016_2_0.zip,Functional time series,4272984,31016,2
/Bulk/Brain MRI/Functional time series/56/5697953_31016_2_0.zip,Functional time series,5697953,31016,2
/Bulk/Brain MRI/Functional time series/31/3167210_31016_2_0.zip,Functional time series,3167210,31016,2
/Bulk/Brain MRI/Functional time series/53/5308563_31016_2_0.zip,Functional time series,5308563,31016,2
/Bulk/Brain MRI/Functional time series/46/4664782_31016_2_0.zip,Functional time series,4664782,31016,2
/Bulk/Brain MRI/Functional time series/47/4701168_31016_2_0.zip,Functional time series,4701168,31016,2
/Bulk/Brain MRI/Functional time series/15/1550113_31016_2_0.zip,Functional time series,1550113,31016,2
/Bulk/Brain MRI/Functional time series/58/5844599_31016_2_0.zip,Functional time series,5844599,31016,2
/Bulk/Brain MRI/Functional time series/30/3009032_31016_2_0.zip,Functional time series,3009032,31016,2
/Bulk/Brain MRI/Functional time series/15/1577222_31016_2_0.zip,Functional time series,1577222,31016,2
/Bulk/Brain MRI/Functional time series/35/3513157_31016_2_0.zip,Functional time series,3513157,31016,2
/Bulk/Brain MRI/Functional time series/51/5195250_31016_2_0.zip,Functional time series,5195250,31016,2
/Bulk/Brain MRI/Functional time series/59/5925012_31016_2_0.zip,Functional time series,5925012,31016,2
/Bulk/Brain MRI/Functional time series/35/3517817_31016_2_0.zip,Functional time series,3517817,31016,2
/Bulk/Brain MRI/Functional time series/11/1141330_31016_2_0.zip,Functional time series,1141330,31016,2
/Bulk/Brain MRI/Functional time series/24/2464930_31016_2_0.zip,Functional time series,2464930,31016,2
/Bulk/Brain MRI/Functional time series/24/2425188_31016_2_0.zip,Functional time series,2425188,31016,2
/Bulk/Brain MRI/Functional time series/36/3665376_31016_2_0.zip,Functional time series,3665376,31016,2
/Bulk/Brain MRI/Functional time series/53/5359174_31016_2_0.zip,Functional time series,5359174,31016,2
/Bulk/Brain MRI/Functional time series/42/4250538_31016_2_0.zip,Functional time series,4250538,31016,2
/Bulk/Brain MRI/Functional time series/57/5737701_31016_2_0.zip,Functional time series,5737701,31016,2
/Bulk/Brain MRI/Functional time series/50/5088833_31016_2_0.zip,Functional time series,5088833,31016,2
/Bulk/Brain MRI/Functional time series/19/1987327_31016_2_0.zip,Functional time series,1987327,31016,2
/Bulk/Brain MRI/Functional time series/14/1472107_31016_2_0.zip,Functional time series,1472107,31016,2
/Bulk/Brain MRI/Functional time series/24/2499947_31016_2_0.zip,Functional time series,2499947,31016,2
/Bulk/Brain MRI/Functional time series/23/2382697_31016_2_0.zip,Functional time series,2382697,31016,2
/Bulk/Brain MRI/Functional time series/33/3351548_31016_2_0.zip,Functional time series,3351548,31016,2
/Bulk/Brain MRI/Functional time series/10/1062122_31016_2_0.zip,Functional time series,1062122,31016,2
/Bulk/Brain MRI/Functional time series/27/2758189_31016_2_0.zip,Functional time series,2758189,31016,2
/Bulk/Brain MRI/Functional time series/11/1147995_31016_2_0.zip,Functional time series,1147995,31016,2
/Bulk/Brain MRI/Functional time series/54/5402166_31016_2_0.zip,Functional time series,5402166,31016,2
/Bulk/Brain MRI/Functional time series/56/5624780_31016_2_0.zip,Functional time series,5624780,31016,2
/Bulk/Brain MRI/Functional time series/15/1506473_31016_2_0.zip,Functional time series,1506473,31016,2
/Bulk/Brain MRI/Functional time series/32/3242453_31016_2_0.zip,Functional time series,3242453,31016,2
/Bulk/Brain MRI/Functional time series/32/3226983_31016_2_0.zip,Functional time series,3226983,31016,2
/Bulk/Brain MRI/Functional time series/25/2550958_31016_2_0.zip,Functional time series,2550958,31016,2
/Bulk/Brain MRI/Functional time series/56/5643311_31016_2_0.zip,Functional time series,5643311,31016,2
/Bulk/Brain MRI/Functional time series/54/5426150_31016_2_0.zip,Functional time series,5426150,31016,2
/Bulk/Brain MRI/Functional time series/58/5877641_31016_2_0.zip,Functional time series,5877641,31016,2
/Bulk/Brain MRI/Functional time series/13/1315270_31016_2_0.zip,Functional time series,1315270,31016,2
/Bulk/Brain MRI/Functional time series/36/3656739_31016_2_0.zip,Functional time series,3656739,31016,2
/Bulk/Brain MRI/Functional time series/59/5929056_31016_2_0.zip,Functional time series,5929056,31016,2
/Bulk/Brain MRI/Functional time series/25/2524377_31016_2_0.zip,Functional time series,2524377,31016,2
/Bulk/Brain MRI/Functional time series/50/5043947_31016_2_0.zip,Functional time series,5043947,31016,2
/Bulk/Brain MRI/Functional time series/59/5955001_31016_2_0.zip,Functional time series,5955001,31016,2
/Bulk/Brain MRI/Functional time series/32/3241111_31016_2_0.zip,Functional time series,3241111,31016,2
/Bulk/Brain MRI/Functional time series/21/2198208_31016_2_0.zip,Functional time series,2198208,31016,2
/Bulk/Brain MRI/Functional time series/32/3255848_31016_2_0.zip,Functional time series,3255848,31016,2
/Bulk/Brain MRI/Functional time series/34/3458800_31016_2_0.zip,Functional time series,3458800,31016,2
/Bulk/Brain MRI/Functional time series/42/4217109_31016_2_0.zip,Functional time series,4217109,31016,2
/Bulk/Brain MRI/Functional time series/16/1623957_31016_2_0.zip,Functional time series,1623957,31016,2
/Bulk/Brain MRI/Functional time series/16/1655577_31016_2_0.zip,Functional time series,1655577,31016,2
/Bulk/Brain MRI/Functional time series/23/2375075_31016_2_0.zip,Functional time series,2375075,31016,2
/Bulk/Brain MRI/Functional time series/14/1488272_31016_2_0.zip,Functional time series,1488272,31016,2
/Bulk/Brain MRI/Functional time series/24/2426186_31016_2_0.zip,Functional time series,2426186,31016,2
/Bulk/Brain MRI/Functional time series/55/5585877_31016_2_0.zip,Functional time series,5585877,31016,2
/Bulk/Brain MRI/Functional time series/53/5368080_31016_2_0.zip,Functional time series,5368080,31016,2
/Bulk/Brain MRI/Functional time series/22/2219137_31016_2_0.zip,Functional time series,2219137,31016,2
/Bulk/Brain MRI/Functional time series/43/4341576_31016_2_0.zip,Functional time series,4341576,31016,2
/Bulk/Brain MRI/Functional time series/57/5724735_31016_2_0.zip,Functional time series,5724735,31016,2
/Bulk/Brain MRI/Functional time series/59/5934075_31016_2_0.zip,Functional time series,5934075,31016,2
/Bulk/Brain MRI/Functional time series/25/2505676_31016_2_0.zip,Functional time series,2505676,31016,2
/Bulk/Brain MRI/Functional time series/47/4730199_31016_2_0.zip,Functional time series,4730199,31016,2
/Bulk/Brain MRI/Functional time series/24/2471422_31016_2_0.zip,Functional time series,2471422,31016,2
/Bulk/Brain MRI/Functional time series/58/5854495_31016_2_0.zip,Functional time series,5854495,31016,2
/Bulk/Brain MRI/Functional time series/42/4278068_31016_2_0.zip,Functional time series,4278068,31016,2
/Bulk/Brain MRI/Functional time series/10/1089578_31016_2_0.zip,Functional time series,1089578,31016,2
/Bulk/Brain MRI/Functional time series/33/3394831_31016_2_0.zip,Functional time series,3394831,31016,2
/Bulk/Brain MRI/Functional time series/46/4698323_31016_2_0.zip,Functional time series,4698323,31016,2
/Bulk/Brain MRI/Functional time series/51/5113318_31016_2_0.zip,Functional time series,5113318,31016,2
/Bulk/Brain MRI/Functional time series/17/1731158_31016_2_0.zip,Functional time series,1731158,31016,2
/Bulk/Brain MRI/Functional time series/17/1723775_31016_2_0.zip,Functional time series,1723775,31016,2
/Bulk/Brain MRI/Functional time series/59/5989424_31016_2_0.zip,Functional time series,5989424,31016,2
/Bulk/Brain MRI/Functional time series/21/2113305_31016_2_0.zip,Functional time series,2113305,31016,2
/Bulk/Brain MRI/Functional time series/49/4907567_31016_2_0.zip,Functional time series,4907567,31016,2
/Bulk/Brain MRI/Functional time series/37/3730888_31016_2_0.zip,Functional time series,3730888,31016,2
/Bulk/Brain MRI/Functional time series/23/2302944_31016_2_0.zip,Functional time series,2302944,31016,2
/Bulk/Brain MRI/Functional time series/28/2842228_31016_2_0.zip,Functional time series,2842228,31016,2
/Bulk/Brain MRI/Functional time series/11/1132122_31016_2_0.zip,Functional time series,1132122,31016,2
/Bulk/Brain MRI/Functional time series/11/1160315_31016_2_0.zip,Functional time series,1160315,31016,2
/Bulk/Brain MRI/Functional time series/50/5075897_31016_2_0.zip,Functional time series,5075897,31016,2
/Bulk/Brain MRI/Functional time series/33/3394751_31016_2_0.zip,Functional time series,3394751,31016,2
/Bulk/Brain MRI/Functional time series/60/6011759_31016_2_0.zip,Functional time series,6011759,31016,2
/Bulk/Brain MRI/Functional time series/14/1459294_31016_2_0.zip,Functional time series,1459294,31016,2
/Bulk/Brain MRI/Functional time series/14/1478713_31016_2_0.zip,Functional time series,1478713,31016,2
/Bulk/Brain MRI/Functional time series/51/5156136_31016_2_0.zip,Functional time series,5156136,31016,2
/Bulk/Brain MRI/Functional time series/48/4833362_31016_2_0.zip,Functional time series,4833362,31016,2
/Bulk/Brain MRI/Functional time series/28/2890042_31016_2_0.zip,Functional time series,2890042,31016,2
/Bulk/Brain MRI/Functional time series/34/3437911_31016_2_0.zip,Functional time series,3437911,31016,2
/Bulk/Brain MRI/Functional time series/30/3094534_31016_2_0.zip,Functional time series,3094534,31016,2
/Bulk/Brain MRI/Functional time series/51/5135884_31016_2_0.zip,Functional time series,5135884,31016,2
/Bulk/Brain MRI/Functional time series/27/2742363_31016_2_0.zip,Functional time series,2742363,31016,2
/Bulk/Brain MRI/Functional time series/26/2650250_31016_2_0.zip,Functional time series,2650250,31016,2
/Bulk/Brain MRI/Functional time series/51/5174822_31016_2_0.zip,Functional time series,5174822,31016,2
/Bulk/Brain MRI/Functional time series/43/4325965_31016_2_0.zip,Functional time series,4325965,31016,2
/Bulk/Brain MRI/Functional time series/25/2517563_31016_2_0.zip,Functional time series,2517563,31016,2
/Bulk/Brain MRI/Functional time series/44/4400684_31016_2_0.zip,Functional time series,4400684,31016,2
/Bulk/Brain MRI/Functional time series/39/3925174_31016_2_0.zip,Functional time series,3925174,31016,2
/Bulk/Brain MRI/Functional time series/25/2583877_31016_2_0.zip,Functional time series,2583877,31016,2
/Bulk/Brain MRI/Functional time series/15/1560029_31016_2_0.zip,Functional time series,1560029,31016,2
/Bulk/Brain MRI/Functional time series/42/4211557_31016_2_0.zip,Functional time series,4211557,31016,2
/Bulk/Brain MRI/Functional time series/56/5617926_31016_2_0.zip,Functional time series,5617926,31016,2
/Bulk/Brain MRI/Functional time series/12/1286981_31016_2_0.zip,Functional time series,1286981,31016,2
/Bulk/Brain MRI/Functional time series/41/4132585_31016_2_0.zip,Functional time series,4132585,31016,2
/Bulk/Brain MRI/Functional time series/21/2172788_31016_2_0.zip,Functional time series,2172788,31016,2
/Bulk/Brain MRI/Functional time series/28/2886940_31016_2_0.zip,Functional time series,2886940,31016,2
/Bulk/Brain MRI/Functional time series/29/2949278_31016_2_0.zip,Functional time series,2949278,31016,2
/Bulk/Brain MRI/Functional time series/32/3217948_31016_2_0.zip,Functional time series,3217948,31016,2
/Bulk/Brain MRI/Functional time series/59/5928163_31016_2_0.zip,Functional time series,5928163,31016,2
/Bulk/Brain MRI/Functional time series/52/5234471_31016_2_0.zip,Functional time series,5234471,31016,2
/Bulk/Brain MRI/Functional time series/37/3762161_31016_2_0.zip,Functional time series,3762161,31016,2
/Bulk/Brain MRI/Functional time series/52/5295362_31016_2_0.zip,Functional time series,5295362,31016,2
/Bulk/Brain MRI/Functional time series/38/3861296_31016_2_0.zip,Functional time series,3861296,31016,2
/Bulk/Brain MRI/Functional time series/29/2987771_31016_2_0.zip,Functional time series,2987771,31016,2
/Bulk/Brain MRI/Functional time series/36/3600423_31016_2_0.zip,Functional time series,3600423,31016,2
/Bulk/Brain MRI/Functional time series/31/3112153_31016_2_0.zip,Functional time series,3112153,31016,2
/Bulk/Brain MRI/Functional time series/54/5457702_31016_2_0.zip,Functional time series,5457702,31016,2
/Bulk/Brain MRI/Functional time series/52/5269291_31016_2_0.zip,Functional time series,5269291,31016,2
/Bulk/Brain MRI/Functional time series/36/3612904_31016_2_0.zip,Functional time series,3612904,31016,2
/Bulk/Brain MRI/Functional time series/47/4788632_31016_2_0.zip,Functional time series,4788632,31016,2
/Bulk/Brain MRI/Functional time series/21/2136914_31016_2_0.zip,Functional time series,2136914,31016,2
/Bulk/Brain MRI/Functional time series/19/1986102_31016_2_0.zip,Functional time series,1986102,31016,2
/Bulk/Brain MRI/Functional time series/42/4282385_31016_2_0.zip,Functional time series,4282385,31016,2
/Bulk/Brain MRI/Functional time series/10/1044810_31016_2_0.zip,Functional time series,1044810,31016,2
/Bulk/Brain MRI/Functional time series/57/5766124_31016_2_0.zip,Functional time series,5766124,31016,2
/Bulk/Brain MRI/Functional time series/56/5690291_31016_2_0.zip,Functional time series,5690291,31016,2
/Bulk/Brain MRI/Functional time series/45/4577590_31016_2_0.zip,Functional time series,4577590,31016,2
/Bulk/Brain MRI/Functional time series/37/3706644_31016_2_0.zip,Functional time series,3706644,31016,2
/Bulk/Brain MRI/Functional time series/24/2439128_31016_2_0.zip,Functional time series,2439128,31016,2
/Bulk/Brain MRI/Functional time series/41/4184165_31016_2_0.zip,Functional time series,4184165,31016,2
/Bulk/Brain MRI/Functional time series/38/3836006_31016_2_0.zip,Functional time series,3836006,31016,2
/Bulk/Brain MRI/Functional time series/27/2761022_31016_2_0.zip,Functional time series,2761022,31016,2
/Bulk/Brain MRI/Functional time series/21/2186437_31016_2_0.zip,Functional time series,2186437,31016,2
/Bulk/Brain MRI/Functional time series/48/4873497_31016_2_0.zip,Functional time series,4873497,31016,2
/Bulk/Brain MRI/Functional time series/20/2093120_31016_2_0.zip,Functional time series,2093120,31016,2
/Bulk/Brain MRI/Functional time series/47/4758880_31016_2_0.zip,Functional time series,4758880,31016,2
/Bulk/Brain MRI/Functional time series/35/3592938_31016_2_0.zip,Functional time series,3592938,31016,2
/Bulk/Brain MRI/Functional time series/34/3476878_31016_2_0.zip,Functional time series,3476878,31016,2
/Bulk/Brain MRI/Functional time series/25/2542992_31016_2_0.zip,Functional time series,2542992,31016,2
/Bulk/Brain MRI/Functional time series/12/1277160_31016_2_0.zip,Functional time series,1277160,31016,2
/Bulk/Brain MRI/Functional time series/31/3116106_31016_2_0.zip,Functional time series,3116106,31016,2
/Bulk/Brain MRI/Functional time series/35/3534635_31016_2_0.zip,Functional time series,3534635,31016,2
/Bulk/Brain MRI/Functional time series/24/2408744_31016_2_0.zip,Functional time series,2408744,31016,2
/Bulk/Brain MRI/Functional time series/12/1221093_31016_2_0.zip,Functional time series,1221093,31016,2
/Bulk/Brain MRI/Functional time series/11/1181083_31016_2_0.zip,Functional time series,1181083,31016,2
/Bulk/Brain MRI/Functional time series/21/2131026_31016_2_0.zip,Functional time series,2131026,31016,2
/Bulk/Brain MRI/Functional time series/10/1056394_31016_2_0.zip,Functional time series,1056394,31016,2
/Bulk/Brain MRI/Functional time series/36/3666634_31016_2_0.zip,Functional time series,3666634,31016,2
/Bulk/Brain MRI/Functional time series/33/3319599_31016_2_0.zip,Functional time series,3319599,31016,2
/Bulk/Brain MRI/Functional time series/55/5551988_31016_2_0.zip,Functional time series,5551988,31016,2
/Bulk/Brain MRI/Functional time series/30/3084052_31016_2_0.zip,Functional time series,3084052,31016,2
/Bulk/Brain MRI/Functional time series/46/4622889_31016_2_0.zip,Functional time series,4622889,31016,2
/Bulk/Brain MRI/Functional time series/15/1529291_31016_2_0.zip,Functional time series,1529291,31016,2
/Bulk/Brain MRI/Functional time series/28/2843086_31016_2_0.zip,Functional time series,2843086,31016,2
/Bulk/Brain MRI/Functional time series/15/1560489_31016_2_0.zip,Functional time series,1560489,31016,2
/Bulk/Brain MRI/Functional time series/42/4211905_31016_2_0.zip,Functional time series,4211905,31016,2
/Bulk/Brain MRI/Functional time series/57/5751616_31016_2_0.zip,Functional time series,5751616,31016,2
/Bulk/Brain MRI/Functional time series/46/4617175_31016_2_0.zip,Functional time series,4617175,31016,2
/Bulk/Brain MRI/Functional time series/36/3678362_31016_2_0.zip,Functional time series,3678362,31016,2
/Bulk/Brain MRI/Functional time series/57/5780732_31016_2_0.zip,Functional time series,5780732,31016,2
/Bulk/Brain MRI/Functional time series/41/4131962_31016_2_0.zip,Functional time series,4131962,31016,2
/Bulk/Brain MRI/Functional time series/33/3379375_31016_2_0.zip,Functional time series,3379375,31016,2
/Bulk/Brain MRI/Functional time series/20/2060566_31016_2_0.zip,Functional time series,2060566,31016,2
/Bulk/Brain MRI/Functional time series/44/4402762_31016_2_0.zip,Functional time series,4402762,31016,2
/Bulk/Brain MRI/Functional time series/37/3733326_31016_2_0.zip,Functional time series,3733326,31016,2
/Bulk/Brain MRI/Functional time series/10/1092072_31016_2_0.zip,Functional time series,1092072,31016,2
/Bulk/Brain MRI/Functional time series/50/5008885_31016_2_0.zip,Functional time series,5008885,31016,2
/Bulk/Brain MRI/Functional time series/32/3249607_31016_2_0.zip,Functional time series,3249607,31016,2
/Bulk/Brain MRI/Functional time series/48/4843045_31016_2_0.zip,Functional time series,4843045,31016,2
/Bulk/Brain MRI/Functional time series/32/3220715_31016_2_0.zip,Functional time series,3220715,31016,2
/Bulk/Brain MRI/Functional time series/44/4401487_31016_2_0.zip,Functional time series,4401487,31016,2
/Bulk/Brain MRI/Functional time series/53/5301116_31016_2_0.zip,Functional time series,5301116,31016,2
/Bulk/Brain MRI/Functional time series/39/3984664_31016_2_0.zip,Functional time series,3984664,31016,2
/Bulk/Brain MRI/Functional time series/13/1308159_31016_2_0.zip,Functional time series,1308159,31016,2
/Bulk/Brain MRI/Functional time series/20/2058710_31016_2_0.zip,Functional time series,2058710,31016,2
/Bulk/Brain MRI/Functional time series/46/4637267_31016_2_0.zip,Functional time series,4637267,31016,2
/Bulk/Brain MRI/Functional time series/49/4964399_31016_2_0.zip,Functional time series,4964399,31016,2
/Bulk/Brain MRI/Functional time series/32/3208685_31016_2_0.zip,Functional time series,3208685,31016,2
/Bulk/Brain MRI/Functional time series/45/4530677_31016_2_0.zip,Functional time series,4530677,31016,2
/Bulk/Brain MRI/Functional time series/59/5987813_31016_2_0.zip,Functional time series,5987813,31016,2
/Bulk/Brain MRI/Functional time series/51/5177010_31016_2_0.zip,Functional time series,5177010,31016,2
/Bulk/Brain MRI/Functional time series/22/2278071_31016_2_0.zip,Functional time series,2278071,31016,2
/Bulk/Brain MRI/Functional time series/34/3427538_31016_2_0.zip,Functional time series,3427538,31016,2
/Bulk/Brain MRI/Functional time series/48/4870524_31016_2_0.zip,Functional time series,4870524,31016,2
/Bulk/Brain MRI/Functional time series/24/2406311_31016_2_0.zip,Functional time series,2406311,31016,2
/Bulk/Brain MRI/Functional time series/15/1523302_31016_2_0.zip,Functional time series,1523302,31016,2
/Bulk/Brain MRI/Functional time series/11/1131951_31016_2_0.zip,Functional time series,1131951,31016,2
/Bulk/Brain MRI/Functional time series/44/4412075_31016_2_0.zip,Functional time series,4412075,31016,2
/Bulk/Brain MRI/Functional time series/43/4333559_31016_2_0.zip,Functional time series,4333559,31016,2
/Bulk/Brain MRI/Functional time series/39/3904288_31016_2_0.zip,Functional time series,3904288,31016,2
/Bulk/Brain MRI/Functional time series/42/4221325_31016_2_0.zip,Functional time series,4221325,31016,2
/Bulk/Brain MRI/Functional time series/53/5370342_31016_2_0.zip,Functional time series,5370342,31016,2
/Bulk/Brain MRI/Functional time series/29/2902901_31016_2_0.zip,Functional time series,2902901,31016,2
/Bulk/Brain MRI/Functional time series/34/3484306_31016_2_0.zip,Functional time series,3484306,31016,2
/Bulk/Brain MRI/Functional time series/57/5786342_31016_2_0.zip,Functional time series,5786342,31016,2
/Bulk/Brain MRI/Functional time series/27/2726312_31016_2_0.zip,Functional time series,2726312,31016,2
/Bulk/Brain MRI/Functional time series/34/3499666_31016_2_0.zip,Functional time series,3499666,31016,2
/Bulk/Brain MRI/Functional time series/35/3544502_31016_2_0.zip,Functional time series,3544502,31016,2
/Bulk/Brain MRI/Functional time series/16/1613149_31016_2_0.zip,Functional time series,1613149,31016,2
/Bulk/Brain MRI/Functional time series/56/5682723_31016_2_0.zip,Functional time series,5682723,31016,2
/Bulk/Brain MRI/Functional time series/49/4971774_31016_2_0.zip,Functional time series,4971774,31016,2
/Bulk/Brain MRI/Functional time series/33/3347073_31016_2_0.zip,Functional time series,3347073,31016,2
/Bulk/Brain MRI/Functional time series/16/1667321_31016_2_0.zip,Functional time series,1667321,31016,2
