filepath,param,eid,field_id,ins
/Bulk/Brain MRI/Functional time series/22/2242959_31016_2_0.zip,Functional time series,2242959,31016,2
/Bulk/Brain MRI/Functional time series/39/3916633_31016_2_0.zip,Functional time series,3916633,31016,2
/Bulk/Brain MRI/Functional time series/28/2861612_31016_2_0.zip,Functional time series,2861612,31016,2
/Bulk/Brain MRI/Functional time series/29/2902976_31016_2_0.zip,Functional time series,2902976,31016,2
/Bulk/Brain MRI/Functional time series/50/5096163_31016_2_0.zip,Functional time series,5096163,31016,2
/Bulk/Brain MRI/Functional time series/39/3942477_31016_2_0.zip,Functional time series,3942477,31016,2
/Bulk/Brain MRI/Functional time series/15/1547170_31016_2_0.zip,Functional time series,1547170,31016,2
/Bulk/Brain MRI/Functional time series/57/5701940_31016_2_0.zip,Functional time series,5701940,31016,2
/Bulk/Brain MRI/Functional time series/11/1177603_31016_2_0.zip,Functional time series,1177603,31016,2
/Bulk/Brain MRI/Functional time series/15/1502925_31016_2_0.zip,Functional time series,1502925,31016,2
/Bulk/Brain MRI/Functional time series/53/5386214_31016_2_0.zip,Functional time series,5386214,31016,2
/Bulk/Brain MRI/Functional time series/36/3660362_31016_2_0.zip,Functional time series,3660362,31016,2
/Bulk/Brain MRI/Functional time series/15/1582755_31016_2_0.zip,Functional time series,1582755,31016,2
/Bulk/Brain MRI/Functional time series/49/4920370_31016_2_0.zip,Functional time series,4920370,31016,2
/Bulk/Brain MRI/Functional time series/22/2206516_31016_2_0.zip,Functional time series,2206516,31016,2
/Bulk/Brain MRI/Functional time series/32/3293858_31016_2_0.zip,Functional time series,3293858,31016,2
/Bulk/Brain MRI/Functional time series/33/3327944_31016_2_0.zip,Functional time series,3327944,31016,2
/Bulk/Brain MRI/Functional time series/48/4848966_31016_2_0.zip,Functional time series,4848966,31016,2
/Bulk/Brain MRI/Functional time series/15/1508784_31016_2_0.zip,Functional time series,1508784,31016,2
/Bulk/Brain MRI/Functional time series/42/4229899_31016_2_0.zip,Functional time series,4229899,31016,2
/Bulk/Brain MRI/Functional time series/37/3799716_31016_2_0.zip,Functional time series,3799716,31016,2
/Bulk/Brain MRI/Functional time series/42/4239076_31016_2_0.zip,Functional time series,4239076,31016,2
/Bulk/Brain MRI/Functional time series/21/2135680_31016_2_0.zip,Functional time series,2135680,31016,2
/Bulk/Brain MRI/Functional time series/51/5125752_31016_2_0.zip,Functional time series,5125752,31016,2
/Bulk/Brain MRI/Functional time series/13/1323281_31016_2_0.zip,Functional time series,1323281,31016,2
/Bulk/Brain MRI/Functional time series/51/5107918_31016_2_0.zip,Functional time series,5107918,31016,2
/Bulk/Brain MRI/Functional time series/13/1365312_31016_2_0.zip,Functional time series,1365312,31016,2
/Bulk/Brain MRI/Functional time series/37/3758409_31016_2_0.zip,Functional time series,3758409,31016,2
/Bulk/Brain MRI/Functional time series/37/3711050_31016_2_0.zip,Functional time series,3711050,31016,2
/Bulk/Brain MRI/Functional time series/22/2235867_31016_2_0.zip,Functional time series,2235867,31016,2
/Bulk/Brain MRI/Functional time series/56/5650927_31016_2_0.zip,Functional time series,5650927,31016,2
/Bulk/Brain MRI/Functional time series/54/5459241_31016_2_0.zip,Functional time series,5459241,31016,2
/Bulk/Brain MRI/Functional time series/51/5130338_31016_2_0.zip,Functional time series,5130338,31016,2
/Bulk/Brain MRI/Functional time series/45/4505619_31016_2_0.zip,Functional time series,4505619,31016,2
/Bulk/Brain MRI/Functional time series/29/2951265_31016_2_0.zip,Functional time series,2951265,31016,2
/Bulk/Brain MRI/Functional time series/33/3325569_31016_2_0.zip,Functional time series,3325569,31016,2
/Bulk/Brain MRI/Functional time series/41/4164801_31016_2_0.zip,Functional time series,4164801,31016,2
/Bulk/Brain MRI/Functional time series/40/4059117_31016_2_0.zip,Functional time series,4059117,31016,2
/Bulk/Brain MRI/Functional time series/23/2372875_31016_2_0.zip,Functional time series,2372875,31016,2
/Bulk/Brain MRI/Functional time series/21/2116622_31016_2_0.zip,Functional time series,2116622,31016,2
/Bulk/Brain MRI/Functional time series/16/1633817_31016_2_0.zip,Functional time series,1633817,31016,2
/Bulk/Brain MRI/Functional time series/43/4349788_31016_2_0.zip,Functional time series,4349788,31016,2
/Bulk/Brain MRI/Functional time series/24/2483292_31016_2_0.zip,Functional time series,2483292,31016,2
/Bulk/Brain MRI/Functional time series/36/3695133_31016_2_0.zip,Functional time series,3695133,31016,2
/Bulk/Brain MRI/Functional time series/40/4083440_31016_2_0.zip,Functional time series,4083440,31016,2
/Bulk/Brain MRI/Functional time series/51/5149627_31016_2_0.zip,Functional time series,5149627,31016,2
/Bulk/Brain MRI/Functional time series/38/3895513_31016_2_0.zip,Functional time series,3895513,31016,2
/Bulk/Brain MRI/Functional time series/60/6001564_31016_2_0.zip,Functional time series,6001564,31016,2
/Bulk/Brain MRI/Functional time series/32/3233761_31016_2_0.zip,Functional time series,3233761,31016,2
/Bulk/Brain MRI/Functional time series/19/1922344_31016_2_0.zip,Functional time series,1922344,31016,2
/Bulk/Brain MRI/Functional time series/48/4825268_31016_2_0.zip,Functional time series,4825268,31016,2
/Bulk/Brain MRI/Functional time series/18/1828718_31016_2_0.zip,Functional time series,1828718,31016,2
/Bulk/Brain MRI/Functional time series/17/1799570_31016_2_0.zip,Functional time series,1799570,31016,2
/Bulk/Brain MRI/Functional time series/31/3157082_31016_2_0.zip,Functional time series,3157082,31016,2
/Bulk/Brain MRI/Functional time series/28/2800239_31016_2_0.zip,Functional time series,2800239,31016,2
/Bulk/Brain MRI/Functional time series/27/2796757_31016_2_0.zip,Functional time series,2796757,31016,2
/Bulk/Brain MRI/Functional time series/37/3742673_31016_2_0.zip,Functional time series,3742673,31016,2
/Bulk/Brain MRI/Functional time series/38/3821480_31016_2_0.zip,Functional time series,3821480,31016,2
/Bulk/Brain MRI/Functional time series/42/4255885_31016_2_0.zip,Functional time series,4255885,31016,2
/Bulk/Brain MRI/Functional time series/50/5056582_31016_2_0.zip,Functional time series,5056582,31016,2
/Bulk/Brain MRI/Functional time series/59/5918529_31016_2_0.zip,Functional time series,5918529,31016,2
/Bulk/Brain MRI/Functional time series/51/5155845_31016_2_0.zip,Functional time series,5155845,31016,2
/Bulk/Brain MRI/Functional time series/36/3617630_31016_2_0.zip,Functional time series,3617630,31016,2
/Bulk/Brain MRI/Functional time series/32/3276136_31016_2_0.zip,Functional time series,3276136,31016,2
/Bulk/Brain MRI/Functional time series/26/2695691_31016_2_0.zip,Functional time series,2695691,31016,2
/Bulk/Brain MRI/Functional time series/57/5785414_31016_2_0.zip,Functional time series,5785414,31016,2
/Bulk/Brain MRI/Functional time series/20/2087633_31016_2_0.zip,Functional time series,2087633,31016,2
/Bulk/Brain MRI/Functional time series/40/4060171_31016_2_0.zip,Functional time series,4060171,31016,2
/Bulk/Brain MRI/Functional time series/20/2016725_31016_2_0.zip,Functional time series,2016725,31016,2
/Bulk/Brain MRI/Functional time series/45/4597387_31016_2_0.zip,Functional time series,4597387,31016,2
/Bulk/Brain MRI/Functional time series/21/2137047_31016_2_0.zip,Functional time series,2137047,31016,2
/Bulk/Brain MRI/Functional time series/34/3464062_31016_2_0.zip,Functional time series,3464062,31016,2
/Bulk/Brain MRI/Functional time series/22/2246242_31016_2_0.zip,Functional time series,2246242,31016,2
/Bulk/Brain MRI/Functional time series/19/1954520_31016_2_0.zip,Functional time series,1954520,31016,2
/Bulk/Brain MRI/Functional time series/53/5391976_31016_2_0.zip,Functional time series,5391976,31016,2
/Bulk/Brain MRI/Functional time series/30/3070137_31016_2_0.zip,Functional time series,3070137,31016,2
/Bulk/Brain MRI/Functional time series/13/1337400_31016_2_0.zip,Functional time series,1337400,31016,2
/Bulk/Brain MRI/Functional time series/36/3607174_31016_2_0.zip,Functional time series,3607174,31016,2
/Bulk/Brain MRI/Functional time series/14/1492726_31016_2_0.zip,Functional time series,1492726,31016,2
/Bulk/Brain MRI/Functional time series/23/2308506_31016_2_0.zip,Functional time series,2308506,31016,2
/Bulk/Brain MRI/Functional time series/23/2308276_31016_2_0.zip,Functional time series,2308276,31016,2
/Bulk/Brain MRI/Functional time series/28/2821826_31016_2_0.zip,Functional time series,2821826,31016,2
/Bulk/Brain MRI/Functional time series/32/3228886_31016_2_0.zip,Functional time series,3228886,31016,2
/Bulk/Brain MRI/Functional time series/29/2901813_31016_2_0.zip,Functional time series,2901813,31016,2
/Bulk/Brain MRI/Functional time series/14/1436598_31016_2_0.zip,Functional time series,1436598,31016,2
/Bulk/Brain MRI/Functional time series/20/2053726_31016_2_0.zip,Functional time series,2053726,31016,2
/Bulk/Brain MRI/Functional time series/11/1180121_31016_2_0.zip,Functional time series,1180121,31016,2
/Bulk/Brain MRI/Functional time series/28/2848076_31016_2_0.zip,Functional time series,2848076,31016,2
/Bulk/Brain MRI/Functional time series/23/2317181_31016_2_0.zip,Functional time series,2317181,31016,2
/Bulk/Brain MRI/Functional time series/41/4166636_31016_2_0.zip,Functional time series,4166636,31016,2
/Bulk/Brain MRI/Functional time series/15/1561111_31016_2_0.zip,Functional time series,1561111,31016,2
/Bulk/Brain MRI/Functional time series/18/1898932_31016_2_0.zip,Functional time series,1898932,31016,2
/Bulk/Brain MRI/Functional time series/36/3658503_31016_2_0.zip,Functional time series,3658503,31016,2
/Bulk/Brain MRI/Functional time series/55/5585215_31016_2_0.zip,Functional time series,5585215,31016,2
/Bulk/Brain MRI/Functional time series/44/4480731_31016_2_0.zip,Functional time series,4480731,31016,2
/Bulk/Brain MRI/Functional time series/33/3379758_31016_2_0.zip,Functional time series,3379758,31016,2
/Bulk/Brain MRI/Functional time series/24/2457553_31016_2_0.zip,Functional time series,2457553,31016,2
/Bulk/Brain MRI/Functional time series/34/3478269_31016_2_0.zip,Functional time series,3478269,31016,2
/Bulk/Brain MRI/Functional time series/27/2713923_31016_2_0.zip,Functional time series,2713923,31016,2
/Bulk/Brain MRI/Functional time series/56/5630652_31016_2_0.zip,Functional time series,5630652,31016,2
/Bulk/Brain MRI/Functional time series/17/1734400_31016_2_0.zip,Functional time series,1734400,31016,2
/Bulk/Brain MRI/Functional time series/40/4012045_31016_2_0.zip,Functional time series,4012045,31016,2
/Bulk/Brain MRI/Functional time series/34/3487806_31016_2_0.zip,Functional time series,3487806,31016,2
/Bulk/Brain MRI/Functional time series/29/2994064_31016_2_0.zip,Functional time series,2994064,31016,2
/Bulk/Brain MRI/Functional time series/51/5107107_31016_2_0.zip,Functional time series,5107107,31016,2
/Bulk/Brain MRI/Functional time series/51/5122182_31016_2_0.zip,Functional time series,5122182,31016,2
/Bulk/Brain MRI/Functional time series/51/5150406_31016_2_0.zip,Functional time series,5150406,31016,2
/Bulk/Brain MRI/Functional time series/37/3728387_31016_2_0.zip,Functional time series,3728387,31016,2
/Bulk/Brain MRI/Functional time series/39/3913070_31016_2_0.zip,Functional time series,3913070,31016,2
/Bulk/Brain MRI/Functional time series/29/2974551_31016_2_0.zip,Functional time series,2974551,31016,2
/Bulk/Brain MRI/Functional time series/23/2384806_31016_2_0.zip,Functional time series,2384806,31016,2
/Bulk/Brain MRI/Functional time series/54/5493982_31016_2_0.zip,Functional time series,5493982,31016,2
/Bulk/Brain MRI/Functional time series/55/5533463_31016_2_0.zip,Functional time series,5533463,31016,2
/Bulk/Brain MRI/Functional time series/39/3992646_31016_2_0.zip,Functional time series,3992646,31016,2
/Bulk/Brain MRI/Functional time series/14/1469685_31016_2_0.zip,Functional time series,1469685,31016,2
/Bulk/Brain MRI/Functional time series/11/1190652_31016_2_0.zip,Functional time series,1190652,31016,2
/Bulk/Brain MRI/Functional time series/37/3755113_31016_2_0.zip,Functional time series,3755113,31016,2
/Bulk/Brain MRI/Functional time series/45/4586413_31016_2_0.zip,Functional time series,4586413,31016,2
/Bulk/Brain MRI/Functional time series/48/4814571_31016_2_0.zip,Functional time series,4814571,31016,2
/Bulk/Brain MRI/Functional time series/53/5367321_31016_2_0.zip,Functional time series,5367321,31016,2
/Bulk/Brain MRI/Functional time series/29/2968409_31016_2_0.zip,Functional time series,2968409,31016,2
/Bulk/Brain MRI/Functional time series/41/4185105_31016_2_0.zip,Functional time series,4185105,31016,2
/Bulk/Brain MRI/Functional time series/32/3213749_31016_2_0.zip,Functional time series,3213749,31016,2
/Bulk/Brain MRI/Functional time series/50/5046711_31016_2_0.zip,Functional time series,5046711,31016,2
/Bulk/Brain MRI/Functional time series/59/5905864_31016_2_0.zip,Functional time series,5905864,31016,2
/Bulk/Brain MRI/Functional time series/50/5023778_31016_2_0.zip,Functional time series,5023778,31016,2
/Bulk/Brain MRI/Functional time series/54/5475195_31016_2_0.zip,Functional time series,5475195,31016,2
/Bulk/Brain MRI/Functional time series/45/4547079_31016_2_0.zip,Functional time series,4547079,31016,2
/Bulk/Brain MRI/Functional time series/30/3001883_31016_2_0.zip,Functional time series,3001883,31016,2
/Bulk/Brain MRI/Functional time series/57/5753905_31016_2_0.zip,Functional time series,5753905,31016,2
/Bulk/Brain MRI/Functional time series/21/2113409_31016_2_0.zip,Functional time series,2113409,31016,2
/Bulk/Brain MRI/Functional time series/59/5910322_31016_2_0.zip,Functional time series,5910322,31016,2
/Bulk/Brain MRI/Functional time series/49/4987021_31016_2_0.zip,Functional time series,4987021,31016,2
/Bulk/Brain MRI/Functional time series/28/2809774_31016_2_0.zip,Functional time series,2809774,31016,2
/Bulk/Brain MRI/Functional time series/30/3079243_31016_2_0.zip,Functional time series,3079243,31016,2
/Bulk/Brain MRI/Functional time series/26/2619462_31016_2_0.zip,Functional time series,2619462,31016,2
/Bulk/Brain MRI/Functional time series/44/4481702_31016_2_0.zip,Functional time series,4481702,31016,2
/Bulk/Brain MRI/Functional time series/35/3551385_31016_2_0.zip,Functional time series,3551385,31016,2
/Bulk/Brain MRI/Functional time series/48/4837650_31016_2_0.zip,Functional time series,4837650,31016,2
/Bulk/Brain MRI/Functional time series/40/4027352_31016_2_0.zip,Functional time series,4027352,31016,2
/Bulk/Brain MRI/Functional time series/36/3616494_31016_2_0.zip,Functional time series,3616494,31016,2
/Bulk/Brain MRI/Functional time series/14/1426795_31016_2_0.zip,Functional time series,1426795,31016,2
/Bulk/Brain MRI/Functional time series/26/2602888_31016_2_0.zip,Functional time series,2602888,31016,2
/Bulk/Brain MRI/Functional time series/44/4402706_31016_2_0.zip,Functional time series,4402706,31016,2
/Bulk/Brain MRI/Functional time series/46/4634543_31016_2_0.zip,Functional time series,4634543,31016,2
/Bulk/Brain MRI/Functional time series/22/2212198_31016_2_0.zip,Functional time series,2212198,31016,2
/Bulk/Brain MRI/Functional time series/42/4206272_31016_2_0.zip,Functional time series,4206272,31016,2
/Bulk/Brain MRI/Functional time series/30/3046266_31016_2_0.zip,Functional time series,3046266,31016,2
/Bulk/Brain MRI/Functional time series/16/1669106_31016_2_0.zip,Functional time series,1669106,31016,2
/Bulk/Brain MRI/Functional time series/48/4860821_31016_2_0.zip,Functional time series,4860821,31016,2
/Bulk/Brain MRI/Functional time series/41/4133424_31016_2_0.zip,Functional time series,4133424,31016,2
/Bulk/Brain MRI/Functional time series/48/4835054_31016_2_0.zip,Functional time series,4835054,31016,2
/Bulk/Brain MRI/Functional time series/44/4413324_31016_2_0.zip,Functional time series,4413324,31016,2
/Bulk/Brain MRI/Functional time series/32/3236577_31016_2_0.zip,Functional time series,3236577,31016,2
/Bulk/Brain MRI/Functional time series/42/4217550_31016_2_0.zip,Functional time series,4217550,31016,2
/Bulk/Brain MRI/Functional time series/45/4536766_31016_2_0.zip,Functional time series,4536766,31016,2
/Bulk/Brain MRI/Functional time series/47/4751056_31016_2_0.zip,Functional time series,4751056,31016,2
/Bulk/Brain MRI/Functional time series/23/2319530_31016_2_0.zip,Functional time series,2319530,31016,2
/Bulk/Brain MRI/Functional time series/12/1226320_31016_2_0.zip,Functional time series,1226320,31016,2
/Bulk/Brain MRI/Functional time series/42/4276964_31016_2_0.zip,Functional time series,4276964,31016,2
/Bulk/Brain MRI/Functional time series/36/3671385_31016_2_0.zip,Functional time series,3671385,31016,2
/Bulk/Brain MRI/Functional time series/53/5327926_31016_2_0.zip,Functional time series,5327926,31016,2
/Bulk/Brain MRI/Functional time series/34/3442136_31016_2_0.zip,Functional time series,3442136,31016,2
/Bulk/Brain MRI/Functional time series/35/3501607_31016_2_0.zip,Functional time series,3501607,31016,2
/Bulk/Brain MRI/Functional time series/20/2061967_31016_2_0.zip,Functional time series,2061967,31016,2
/Bulk/Brain MRI/Functional time series/10/1010544_31016_2_0.zip,Functional time series,1010544,31016,2
/Bulk/Brain MRI/Functional time series/43/4375623_31016_2_0.zip,Functional time series,4375623,31016,2
/Bulk/Brain MRI/Functional time series/19/1993436_31016_2_0.zip,Functional time series,1993436,31016,2
/Bulk/Brain MRI/Functional time series/36/3689853_31016_2_0.zip,Functional time series,3689853,31016,2
/Bulk/Brain MRI/Functional time series/47/4797286_31016_2_0.zip,Functional time series,4797286,31016,2
/Bulk/Brain MRI/Functional time series/24/2454075_31016_2_0.zip,Functional time series,2454075,31016,2
/Bulk/Brain MRI/Functional time series/47/4774040_31016_2_0.zip,Functional time series,4774040,31016,2
/Bulk/Brain MRI/Functional time series/21/2171929_31016_2_0.zip,Functional time series,2171929,31016,2
/Bulk/Brain MRI/Functional time series/11/1152637_31016_2_0.zip,Functional time series,1152637,31016,2
/Bulk/Brain MRI/Functional time series/35/3508064_31016_2_0.zip,Functional time series,3508064,31016,2
/Bulk/Brain MRI/Functional time series/25/2552291_31016_2_0.zip,Functional time series,2552291,31016,2
/Bulk/Brain MRI/Functional time series/59/5911905_31016_2_0.zip,Functional time series,5911905,31016,2
/Bulk/Brain MRI/Functional time series/27/2753144_31016_2_0.zip,Functional time series,2753144,31016,2
/Bulk/Brain MRI/Functional time series/20/2022173_31016_2_0.zip,Functional time series,2022173,31016,2
/Bulk/Brain MRI/Functional time series/12/1279949_31016_2_0.zip,Functional time series,1279949,31016,2
/Bulk/Brain MRI/Functional time series/38/3877368_31016_2_0.zip,Functional time series,3877368,31016,2
/Bulk/Brain MRI/Functional time series/10/1029346_31016_2_0.zip,Functional time series,1029346,31016,2
/Bulk/Brain MRI/Functional time series/56/5660897_31016_2_0.zip,Functional time series,5660897,31016,2
/Bulk/Brain MRI/Functional time series/20/2049341_31016_2_0.zip,Functional time series,2049341,31016,2
/Bulk/Brain MRI/Functional time series/29/2922638_31016_2_0.zip,Functional time series,2922638,31016,2
/Bulk/Brain MRI/Functional time series/12/1288147_31016_2_0.zip,Functional time series,1288147,31016,2
/Bulk/Brain MRI/Functional time series/21/2121019_31016_2_0.zip,Functional time series,2121019,31016,2
/Bulk/Brain MRI/Functional time series/46/4668202_31016_2_0.zip,Functional time series,4668202,31016,2
/Bulk/Brain MRI/Functional time series/32/3256310_31016_2_0.zip,Functional time series,3256310,31016,2
/Bulk/Brain MRI/Functional time series/25/2518431_31016_2_0.zip,Functional time series,2518431,31016,2
/Bulk/Brain MRI/Functional time series/41/4125788_31016_2_0.zip,Functional time series,4125788,31016,2
/Bulk/Brain MRI/Functional time series/22/2234202_31016_2_0.zip,Functional time series,2234202,31016,2
/Bulk/Brain MRI/Functional time series/14/1485443_31016_2_0.zip,Functional time series,1485443,31016,2
/Bulk/Brain MRI/Functional time series/23/2321533_31016_2_0.zip,Functional time series,2321533,31016,2
/Bulk/Brain MRI/Functional time series/55/5541417_31016_2_0.zip,Functional time series,5541417,31016,2
/Bulk/Brain MRI/Functional time series/34/3401955_31016_2_0.zip,Functional time series,3401955,31016,2
/Bulk/Brain MRI/Functional time series/19/1921909_31016_2_0.zip,Functional time series,1921909,31016,2
/Bulk/Brain MRI/Functional time series/42/4219735_31016_2_0.zip,Functional time series,4219735,31016,2
/Bulk/Brain MRI/Functional time series/21/2134000_31016_2_0.zip,Functional time series,2134000,31016,2
/Bulk/Brain MRI/Functional time series/53/5389282_31016_2_0.zip,Functional time series,5389282,31016,2
/Bulk/Brain MRI/Functional time series/22/2244813_31016_2_0.zip,Functional time series,2244813,31016,2
/Bulk/Brain MRI/Functional time series/21/2163896_31016_2_0.zip,Functional time series,2163896,31016,2
/Bulk/Brain MRI/Functional time series/39/3908570_31016_2_0.zip,Functional time series,3908570,31016,2
/Bulk/Brain MRI/Functional time series/36/3644947_31016_2_0.zip,Functional time series,3644947,31016,2
/Bulk/Brain MRI/Functional time series/22/2270095_31016_2_0.zip,Functional time series,2270095,31016,2
/Bulk/Brain MRI/Functional time series/60/6000245_31016_2_0.zip,Functional time series,6000245,31016,2
/Bulk/Brain MRI/Functional time series/22/2200501_31016_2_0.zip,Functional time series,2200501,31016,2
/Bulk/Brain MRI/Functional time series/11/1126610_31016_2_0.zip,Functional time series,1126610,31016,2
/Bulk/Brain MRI/Functional time series/39/3991158_31016_2_0.zip,Functional time series,3991158,31016,2
/Bulk/Brain MRI/Functional time series/44/4483807_31016_2_0.zip,Functional time series,4483807,31016,2
/Bulk/Brain MRI/Functional time series/13/1343029_31016_2_0.zip,Functional time series,1343029,31016,2
/Bulk/Brain MRI/Functional time series/17/1793871_31016_2_0.zip,Functional time series,1793871,31016,2
/Bulk/Brain MRI/Functional time series/33/3305609_31016_2_0.zip,Functional time series,3305609,31016,2
/Bulk/Brain MRI/Functional time series/23/2359667_31016_2_0.zip,Functional time series,2359667,31016,2
/Bulk/Brain MRI/Functional time series/11/1183435_31016_2_0.zip,Functional time series,1183435,31016,2
/Bulk/Brain MRI/Functional time series/22/2286853_31016_2_0.zip,Functional time series,2286853,31016,2
/Bulk/Brain MRI/Functional time series/21/2183693_31016_2_0.zip,Functional time series,2183693,31016,2
/Bulk/Brain MRI/Functional time series/13/1398126_31016_2_0.zip,Functional time series,1398126,31016,2
/Bulk/Brain MRI/Functional time series/29/2934777_31016_2_0.zip,Functional time series,2934777,31016,2
/Bulk/Brain MRI/Functional time series/34/3468399_31016_2_0.zip,Functional time series,3468399,31016,2
/Bulk/Brain MRI/Functional time series/36/3665109_31016_2_0.zip,Functional time series,3665109,31016,2
/Bulk/Brain MRI/Functional time series/41/4171598_31016_2_0.zip,Functional time series,4171598,31016,2
/Bulk/Brain MRI/Functional time series/46/4683087_31016_2_0.zip,Functional time series,4683087,31016,2
/Bulk/Brain MRI/Functional time series/43/4371747_31016_2_0.zip,Functional time series,4371747,31016,2
/Bulk/Brain MRI/Functional time series/44/4467757_31016_2_0.zip,Functional time series,4467757,31016,2
/Bulk/Brain MRI/Functional time series/13/1390622_31016_2_0.zip,Functional time series,1390622,31016,2
/Bulk/Brain MRI/Functional time series/51/5155218_31016_2_0.zip,Functional time series,5155218,31016,2
/Bulk/Brain MRI/Functional time series/56/5620295_31016_2_0.zip,Functional time series,5620295,31016,2
/Bulk/Brain MRI/Functional time series/41/4197291_31016_2_0.zip,Functional time series,4197291,31016,2
/Bulk/Brain MRI/Functional time series/20/2022803_31016_2_0.zip,Functional time series,2022803,31016,2
/Bulk/Brain MRI/Functional time series/45/4557860_31016_2_0.zip,Functional time series,4557860,31016,2
/Bulk/Brain MRI/Functional time series/37/3734534_31016_2_0.zip,Functional time series,3734534,31016,2
/Bulk/Brain MRI/Functional time series/25/2513328_31016_2_0.zip,Functional time series,2513328,31016,2
/Bulk/Brain MRI/Functional time series/13/1349478_31016_2_0.zip,Functional time series,1349478,31016,2
/Bulk/Brain MRI/Functional time series/53/5372454_31016_2_0.zip,Functional time series,5372454,31016,2
/Bulk/Brain MRI/Functional time series/25/2585557_31016_2_0.zip,Functional time series,2585557,31016,2
/Bulk/Brain MRI/Functional time series/54/5436874_31016_2_0.zip,Functional time series,5436874,31016,2
/Bulk/Brain MRI/Functional time series/52/5295541_31016_2_0.zip,Functional time series,5295541,31016,2
/Bulk/Brain MRI/Functional time series/54/5437747_31016_2_0.zip,Functional time series,5437747,31016,2
/Bulk/Brain MRI/Functional time series/16/1695974_31016_2_0.zip,Functional time series,1695974,31016,2
/Bulk/Brain MRI/Functional time series/54/5494631_31016_2_0.zip,Functional time series,5494631,31016,2
/Bulk/Brain MRI/Functional time series/20/2047681_31016_2_0.zip,Functional time series,2047681,31016,2
/Bulk/Brain MRI/Functional time series/10/1072237_31016_2_0.zip,Functional time series,1072237,31016,2
/Bulk/Brain MRI/Functional time series/28/2803254_31016_2_0.zip,Functional time series,2803254,31016,2
/Bulk/Brain MRI/Functional time series/46/4698893_31016_2_0.zip,Functional time series,4698893,31016,2
/Bulk/Brain MRI/Functional time series/23/2329278_31016_2_0.zip,Functional time series,2329278,31016,2
/Bulk/Brain MRI/Functional time series/37/3779148_31016_2_0.zip,Functional time series,3779148,31016,2
/Bulk/Brain MRI/Functional time series/58/5833845_31016_2_0.zip,Functional time series,5833845,31016,2
/Bulk/Brain MRI/Functional time series/40/4048616_31016_2_0.zip,Functional time series,4048616,31016,2
/Bulk/Brain MRI/Functional time series/20/2047294_31016_2_0.zip,Functional time series,2047294,31016,2
/Bulk/Brain MRI/Functional time series/45/4569879_31016_2_0.zip,Functional time series,4569879,31016,2
/Bulk/Brain MRI/Functional time series/34/3459715_31016_2_0.zip,Functional time series,3459715,31016,2
/Bulk/Brain MRI/Functional time series/49/4931305_31016_2_0.zip,Functional time series,4931305,31016,2
/Bulk/Brain MRI/Functional time series/37/3787530_31016_2_0.zip,Functional time series,3787530,31016,2
/Bulk/Brain MRI/Functional time series/36/3692980_31016_2_0.zip,Functional time series,3692980,31016,2
/Bulk/Brain MRI/Functional time series/24/2430484_31016_2_0.zip,Functional time series,2430484,31016,2
/Bulk/Brain MRI/Functional time series/11/1160436_31016_2_0.zip,Functional time series,1160436,31016,2
/Bulk/Brain MRI/Functional time series/50/5036749_31016_2_0.zip,Functional time series,5036749,31016,2
/Bulk/Brain MRI/Functional time series/51/5161523_31016_2_0.zip,Functional time series,5161523,31016,2
/Bulk/Brain MRI/Functional time series/53/5330930_31016_2_0.zip,Functional time series,5330930,31016,2
/Bulk/Brain MRI/Functional time series/53/5368855_31016_2_0.zip,Functional time series,5368855,31016,2
/Bulk/Brain MRI/Functional time series/42/4251369_31016_2_0.zip,Functional time series,4251369,31016,2
/Bulk/Brain MRI/Functional time series/43/4370534_31016_2_0.zip,Functional time series,4370534,31016,2
/Bulk/Brain MRI/Functional time series/55/5557462_31016_2_0.zip,Functional time series,5557462,31016,2
/Bulk/Brain MRI/Functional time series/52/5290389_31016_2_0.zip,Functional time series,5290389,31016,2
/Bulk/Brain MRI/Functional time series/13/1309937_31016_2_0.zip,Functional time series,1309937,31016,2
/Bulk/Brain MRI/Functional time series/48/4863599_31016_2_0.zip,Functional time series,4863599,31016,2
/Bulk/Brain MRI/Functional time series/50/5018732_31016_2_0.zip,Functional time series,5018732,31016,2
/Bulk/Brain MRI/Functional time series/46/4670875_31016_2_0.zip,Functional time series,4670875,31016,2
/Bulk/Brain MRI/Functional time series/26/2663722_31016_2_0.zip,Functional time series,2663722,31016,2
/Bulk/Brain MRI/Functional time series/14/1475966_31016_2_0.zip,Functional time series,1475966,31016,2
/Bulk/Brain MRI/Functional time series/40/4026973_31016_2_0.zip,Functional time series,4026973,31016,2
/Bulk/Brain MRI/Functional time series/36/3682620_31016_2_0.zip,Functional time series,3682620,31016,2
/Bulk/Brain MRI/Functional time series/16/1678685_31016_2_0.zip,Functional time series,1678685,31016,2
/Bulk/Brain MRI/Functional time series/24/2460840_31016_2_0.zip,Functional time series,2460840,31016,2
/Bulk/Brain MRI/Functional time series/23/2385593_31016_2_0.zip,Functional time series,2385593,31016,2
/Bulk/Brain MRI/Functional time series/48/4886584_31016_2_0.zip,Functional time series,4886584,31016,2
/Bulk/Brain MRI/Functional time series/21/2106632_31016_2_0.zip,Functional time series,2106632,31016,2
/Bulk/Brain MRI/Functional time series/31/3101775_31016_2_0.zip,Functional time series,3101775,31016,2
